environment,agent,run,time_steps,score
3,HahRandomAgent,1,78,0.63
4,HahRandomAgent,1,134,0.56
5,HahRandomAgent,1,206,0.65
6,HahRandomAgent,1,294,0.47
7,HahRandomAgent,1,398,0.46
8,HahRandomAgent,1,518,0.30
9,HahRandomAgent,1,654,0.33
10,HahRandomAgent,1,806,0.31
3,HahVacuumModelReflexBumpAgent,1,21,1.00
4,HahVacuumModelReflexBumpAgent,1,34,1.00
5,HahVacuumModelReflexBumpAgent,1,57,1.00
6,HahVacuumModelReflexBumpAgent,1,78,1.00
7,HahVacuumModelReflexBumpAgent,1,108,1.00
8,HahVacuumModelReflexBumpAgent,1,143,0.99
9,HahVacuumModelReflexBumpAgent,1,186,0.99
10,HahVacuumModelReflexBumpAgent,1,213,1.00
3,HahRandomAgent,2,78,0.73
4,HahRandomAgent,2,134,0.66
5,HahRandomAgent,2,206,0.52
6,HahRandomAgent,2,294,0.50
7,HahRandomAgent,2,398,0.46
8,HahRandomAgent,2,518,0.37
9,HahRandomAgent,2,654,0.37
10,HahRandomAgent,2,806,0.33
3,HahVacuumModelReflexBumpAgent,2,21,1.00
4,HahVacuumModelReflexBumpAgent,2,35,1.00
5,HahVacuumModelReflexBumpAgent,2,58,1.00
6,HahVacuumModelReflexBumpAgent,2,80,1.00
7,HahVacuumModelReflexBumpAgent,2,112,0.99
8,HahVacuumModelReflexBumpAgent,2,144,0.99
9,HahVacuumModelReflexBumpAgent,2,181,0.99
10,HahVacuumModelReflexBumpAgent,2,213,1.00
3,HahRandomAgent,3,78,0.82
4,HahRandomAgent,3,134,0.61
5,HahRandomAgent,3,206,0.49
6,HahRandomAgent,3,294,0.52
7,HahRandomAgent,3,398,0.45
8,HahRandomAgent,3,518,0.42
9,HahRandomAgent,3,654,0.36
10,HahRandomAgent,3,806,0.46
3,HahVacuumModelReflexBumpAgent,3,20,1.01
4,HahVacuumModelReflexBumpAgent,3,35,1.00
5,HahVacuumModelReflexBumpAgent,3,57,1.00
6,HahVacuumModelReflexBumpAgent,3,86,0.99
7,HahVacuumModelReflexBumpAgent,3,112,0.99
8,HahVacuumModelReflexBumpAgent,3,144,0.99
9,HahVacuumModelReflexBumpAgent,3,179,1.00
10,HahVacuumModelReflexBumpAgent,3,225,0.99
3,HahRandomAgent,4,78,0.73
4,HahRandomAgent,4,134,0.56
5,HahRandomAgent,4,206,0.55
6,HahRandomAgent,4,294,0.54
7,HahRandomAgent,4,398,0.46
8,HahRandomAgent,4,518,0.50
9,HahRandomAgent,4,654,0.37
10,HahRandomAgent,4,806,0.38
3,HahVacuumModelReflexBumpAgent,4,22,1.00
4,HahVacuumModelReflexBumpAgent,4,35,1.00
5,HahVacuumModelReflexBumpAgent,4,55,1.00
6,HahVacuumModelReflexBumpAgent,4,81,1.00
7,HahVacuumModelReflexBumpAgent,4,112,0.99
8,HahVacuumModelReflexBumpAgent,4,146,0.99
9,HahVacuumModelReflexBumpAgent,4,186,0.99
10,HahVacuumModelReflexBumpAgent,4,236,0.99
3,HahRandomAgent,5,78,0.73
4,HahRandomAgent,5,134,0.61
5,HahRandomAgent,5,206,0.52
6,HahRandomAgent,5,294,0.36
7,HahRandomAgent,5,398,0.48
8,HahRandomAgent,5,518,0.33
9,HahRandomAgent,5,654,0.44
10,HahRandomAgent,5,806,0.28
3,HahVacuumModelReflexBumpAgent,5,20,1.01
4,HahVacuumModelReflexBumpAgent,5,38,1.00
5,HahVacuumModelReflexBumpAgent,5,54,1.00
6,HahVacuumModelReflexBumpAgent,5,77,1.00
7,HahVacuumModelReflexBumpAgent,5,112,0.99
8,HahVacuumModelReflexBumpAgent,5,144,0.99
9,HahVacuumModelReflexBumpAgent,5,188,0.99
10,HahVacuumModelReflexBumpAgent,5,223,0.99
3,HahRandomAgent,6,78,0.82
4,HahRandomAgent,6,134,0.76
5,HahRandomAgent,6,206,0.62
6,HahRandomAgent,6,294,0.45
7,HahRandomAgent,6,398,0.40
8,HahRandomAgent,6,518,0.44
9,HahRandomAgent,6,654,0.31
10,HahRandomAgent,6,806,0.37
3,HahVacuumModelReflexBumpAgent,6,21,1.00
4,HahVacuumModelReflexBumpAgent,6,38,1.00
5,HahVacuumModelReflexBumpAgent,6,57,1.00
6,HahVacuumModelReflexBumpAgent,6,84,0.99
7,HahVacuumModelReflexBumpAgent,6,109,1.00
8,HahVacuumModelReflexBumpAgent,6,146,0.99
9,HahVacuumModelReflexBumpAgent,6,182,0.99
10,HahVacuumModelReflexBumpAgent,6,229,0.99
3,HahRandomAgent,7,78,0.73
4,HahRandomAgent,7,134,0.76
5,HahRandomAgent,7,206,0.59
6,HahRandomAgent,7,294,0.41
7,HahRandomAgent,7,398,0.43
8,HahRandomAgent,7,518,0.46
9,HahRandomAgent,7,654,0.34
10,HahRandomAgent,7,806,0.35
3,HahVacuumModelReflexBumpAgent,7,21,1.00
4,HahVacuumModelReflexBumpAgent,7,35,1.00
5,HahVacuumModelReflexBumpAgent,7,60,0.99
6,HahVacuumModelReflexBumpAgent,7,81,1.00
7,HahVacuumModelReflexBumpAgent,7,115,0.99
8,HahVacuumModelReflexBumpAgent,7,144,0.99
9,HahVacuumModelReflexBumpAgent,7,186,0.99
10,HahVacuumModelReflexBumpAgent,7,232,0.99
3,HahRandomAgent,8,78,0.63
4,HahRandomAgent,8,134,0.51
5,HahRandomAgent,8,206,0.55
6,HahRandomAgent,8,294,0.45
7,HahRandomAgent,8,398,0.38
8,HahRandomAgent,8,518,0.33
9,HahRandomAgent,8,654,0.39
10,HahRandomAgent,8,806,0.30
3,HahVacuumModelReflexBumpAgent,8,21,1.00
4,HahVacuumModelReflexBumpAgent,8,35,1.00
5,HahVacuumModelReflexBumpAgent,8,62,0.99
6,HahVacuumModelReflexBumpAgent,8,82,0.99
7,HahVacuumModelReflexBumpAgent,8,111,0.99
8,HahVacuumModelReflexBumpAgent,8,144,0.99
9,HahVacuumModelReflexBumpAgent,8,186,0.99
10,HahVacuumModelReflexBumpAgent,8,217,1.00
3,HahRandomAgent,9,78,0.82
4,HahRandomAgent,9,134,0.66
5,HahRandomAgent,9,206,0.46
6,HahRandomAgent,9,294,0.68
7,HahRandomAgent,9,398,0.50
8,HahRandomAgent,9,518,0.39
9,HahRandomAgent,9,654,0.42
10,HahRandomAgent,9,806,0.33
3,HahVacuumModelReflexBumpAgent,9,22,1.00
4,HahVacuumModelReflexBumpAgent,9,35,1.00
5,HahVacuumModelReflexBumpAgent,9,57,1.00
6,HahVacuumModelReflexBumpAgent,9,82,0.99
7,HahVacuumModelReflexBumpAgent,9,115,0.99
8,HahVacuumModelReflexBumpAgent,9,140,1.00
9,HahVacuumModelReflexBumpAgent,9,184,0.99
10,HahVacuumModelReflexBumpAgent,9,228,0.99
3,HahRandomAgent,10,78,0.73
4,HahRandomAgent,10,134,0.71
5,HahRandomAgent,10,206,0.68
6,HahRandomAgent,10,294,0.50
7,HahRandomAgent,10,398,0.41
8,HahRandomAgent,10,518,0.41
9,HahRandomAgent,10,654,0.46
10,HahRandomAgent,10,806,0.33
3,HahVacuumModelReflexBumpAgent,10,19,1.01
4,HahVacuumModelReflexBumpAgent,10,35,1.00
5,HahVacuumModelReflexBumpAgent,10,54,1.00
6,HahVacuumModelReflexBumpAgent,10,83,0.99
7,HahVacuumModelReflexBumpAgent,10,111,0.99
8,HahVacuumModelReflexBumpAgent,10,143,0.99
9,HahVacuumModelReflexBumpAgent,10,190,0.99
10,HahVacuumModelReflexBumpAgent,10,230,0.99
